link_url,name_link,adress,link,validated,status,document_type,document_link
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RR9CCDEWGD900&activeTab=summary,Conversion of existing language school to aparthotel. Removal of non-load bearing internal partitions (constructed in 1970's). New internal fit out to provide 7 No. short term let apartments.,Wallace College 12 George Iv Bridge Edinburgh EH1 1EE,23/01036/FULSTL,Tue 14 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/CB9B7557B922B4918D4E9C5E9F20C56E/pdf/23_01036_FULSTL-_08__PROPOSED_CROSS-SECTIONS_SHEET_2-5772164.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RR9CCDEWGD900&activeTab=summary,Conversion of existing language school to aparthotel. Removal of non-load bearing internal partitions (constructed in 1970's). New internal fit out to provide 7 No. short term let apartments.,Wallace College 12 George Iv Bridge Edinburgh EH1 1EE,23/01036/FULSTL,Tue 14 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/A45966E5F288EEFBFA96B9F9DE91A64A/pdf/23_01036_FULSTL-_01__LOCATION_PLAN-5772167.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RR9CCDEWGD900&activeTab=summary,Conversion of existing language school to aparthotel. Removal of non-load bearing internal partitions (constructed in 1970's). New internal fit out to provide 7 No. short term let apartments.,Wallace College 12 George Iv Bridge Edinburgh EH1 1EE,23/01036/FULSTL,Tue 14 Mar 2023,Awaiting Assessment,Application Form,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/D3E3105980EAC03C7555986BACEAE726/pdf/23_01036_FULSTL-APPLICATION_FORM-5772236.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RR9CBLEWGCU00&activeTab=summary,Change of use to form short term holiday let.,37 Craigmount View Edinburgh EH12 8BS,23/01031/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Neighbour Notification List,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/BEB6D645C69962C8C9C99695AEC3EBBE/pdf/23_01031_FULSTL--5778002.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RR9CBLEWGCU00&activeTab=summary,Change of use to form short term holiday let.,37 Craigmount View Edinburgh EH12 8BS,23/01031/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/FCDA078F8637692BCC4885D6E5AA4068/pdf/23_01031_FULSTL-_02__BLOCK_PLAN_LAYOUT-5772124.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RR9CBLEWGCU00&activeTab=summary,Change of use to form short term holiday let.,37 Craigmount View Edinburgh EH12 8BS,23/01031/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/238386A08D3BF691CCD47B7D0973AC80/pdf/23_01031_FULSTL-_01__LOCATION_PLAN-5772125.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RR9CBLEWGCU00&activeTab=summary,Change of use to form short term holiday let.,37 Craigmount View Edinburgh EH12 8BS,23/01031/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Application Form,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/E3C4212CC40E646B98816E601ED42C6B/pdf/23_01031_FULSTL-APPLICATION_FORM-5772210.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RR9CBLEWGCU00&activeTab=summary,Change of use to form short term holiday let.,37 Craigmount View Edinburgh EH12 8BS,23/01031/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/132D69D16819018A5D166DD6A6C13A4D/pdf/23_01031_FULSTL-_03__PLANS_AND_ELEVATIONS-5772127.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQY1GFEWFKL00&activeTab=summary,Proposed change of use from detached dwellinghouse to short-term letting (in retrospect).,11 Marshall's Court Edinburgh EH1 3AL,23/00927/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Neighbour Notification List,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/A085490DFCA0B061FFC47F7213A11A7C/pdf/23_00927_FULSTL--5777861.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQY1GFEWFKL00&activeTab=summary,Proposed change of use from detached dwellinghouse to short-term letting (in retrospect).,11 Marshall's Court Edinburgh EH1 3AL,23/00927/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Correspondence,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/B108359013AD0D0A45CC4E1F54505160/pdf/23_00927_FULSTL-DEFICIENCY_LETTER-5768202.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQY1GFEWFKL00&activeTab=summary,Proposed change of use from detached dwellinghouse to short-term letting (in retrospect).,11 Marshall's Court Edinburgh EH1 3AL,23/00927/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/A35EA869F3F013AE5B1E616216D60969/pdf/23_00927_FULSTL-_02__AS_EXISTING-5765192.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQY1GFEWFKL00&activeTab=summary,Proposed change of use from detached dwellinghouse to short-term letting (in retrospect).,11 Marshall's Court Edinburgh EH1 3AL,23/00927/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/5F16F6A3B6291121388D085E63AB31F2/pdf/23_00927_FULSTL-_03__AS_PROPOSED-5765193.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQY1GFEWFKL00&activeTab=summary,Proposed change of use from detached dwellinghouse to short-term letting (in retrospect).,11 Marshall's Court Edinburgh EH1 3AL,23/00927/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/8BDE8BA004DAA62C9F425266952DFC33/pdf/23_00927_FULSTL-_01__LOCATION_PLAN-5765195.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQY1GFEWFKL00&activeTab=summary,Proposed change of use from detached dwellinghouse to short-term letting (in retrospect).,11 Marshall's Court Edinburgh EH1 3AL,23/00927/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,Application Form,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/0B0A2F52B4FF428297CE77FB03BF5DF2/pdf/23_00927_FULSTL-APPLICATION_FORM-5765385.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQY1GFEWFKL00&activeTab=summary,Proposed change of use from detached dwellinghouse to short-term letting (in retrospect).,11 Marshall's Court Edinburgh EH1 3AL,23/00927/FULSTL,Thu 09 Mar 2023,Awaiting Assessment,BackGround Papers,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/2B360D624A867C080FD1E4D21C4F1EF1/pdf/23_00927_FULSTL-PLANNING_STATEMENT-5765197.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQUIZCEWMYQ00&activeTab=summary,Retrospective change from residential to short-term let apartment (Sui Generis).,32A Royal Circus Edinburgh EH3 6SS,23/00880/FULSTL,Wed 01 Mar 2023,Awaiting Assessment,Neighbour Notification List,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/FB65F7F5102AEC51C83ED55E228CC06F/pdf/23_00880_FULSTL--5777880.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQUIZCEWMYQ00&activeTab=summary,Retrospective change from residential to short-term let apartment (Sui Generis).,32A Royal Circus Edinburgh EH3 6SS,23/00880/FULSTL,Wed 01 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/C44F1D5A555ADC5927133B7B2F6686F4/pdf/23_00880_FULSTL-_01__LOCATION_PLAN_AND_FLOOR_PLAN-5762781.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQUIZCEWMYQ00&activeTab=summary,Retrospective change from residential to short-term let apartment (Sui Generis).,32A Royal Circus Edinburgh EH3 6SS,23/00880/FULSTL,Wed 01 Mar 2023,Awaiting Assessment,Application Form,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/5068779BC16057F1A7CEA541879F93F2/pdf/23_00880_FULSTL-APPLICATION_FORM-5762946.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQUIZCEWMYQ00&activeTab=summary,Retrospective change from residential to short-term let apartment (Sui Generis).,32A Royal Circus Edinburgh EH3 6SS,23/00880/FULSTL,Wed 01 Mar 2023,Awaiting Assessment,BackGround Papers,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/59B8262C46DA4B7D43BD64FCC40AE064/pdf/23_00880_FULSTL-SUPPORTING_PLANNING_STATEMENT-5762783.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQQMSVEWMI300&activeTab=summary,Change of use from twin shop unit to two short term let properties.,34 St Stephen Street Edinburgh EH3 5AL,23/00823/FULSTL,Mon 27 Feb 2023,Awaiting Assessment,Neighbour Notification List,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/ADAA8E63BEDD3A7A2F5A44C6FC8AD2F7/pdf/23_00823_FULSTL--5777892.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQQMSVEWMI300&activeTab=summary,Change of use from twin shop unit to two short term let properties.,34 St Stephen Street Edinburgh EH3 5AL,23/00823/FULSTL,Mon 27 Feb 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/24DAC345AE83DCE9D298DDDB9379AFE5/pdf/23_00823_FULSTL-_04__EXISTING_AND_PROPOSED_ELEVATIONS-5759101.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQQMSVEWMI300&activeTab=summary,Change of use from twin shop unit to two short term let properties.,34 St Stephen Street Edinburgh EH3 5AL,23/00823/FULSTL,Mon 27 Feb 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/597CEEE35A015DBECFA400D46B072883/pdf/23_00823_FULSTL-_02__EXISTING_PLANS-5759102.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQQMSVEWMI300&activeTab=summary,Change of use from twin shop unit to two short term let properties.,34 St Stephen Street Edinburgh EH3 5AL,23/00823/FULSTL,Mon 27 Feb 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/75C2157DF6CDEC95674767F2A8890ED1/pdf/23_00823_FULSTL-_01__LOCATION_PLAN-5759104.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQQMSVEWMI300&activeTab=summary,Change of use from twin shop unit to two short term let properties.,34 St Stephen Street Edinburgh EH3 5AL,23/00823/FULSTL,Mon 27 Feb 2023,Awaiting Assessment,Application Form,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/CFF866CECF2B1256A791303CB7EA3218/pdf/23_00823_FULSTL-APPLICATION_FORM-5759179.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQQMSVEWMI300&activeTab=summary,Change of use from twin shop unit to two short term let properties.,34 St Stephen Street Edinburgh EH3 5AL,23/00823/FULSTL,Mon 27 Feb 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/B10FBDB5044D40F35070B56E9993028F/pdf/23_00823_FULSTL-_03__PROPOSED_PLANS-5759106.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQQMSVEWMI300&activeTab=summary,Change of use from twin shop unit to two short term let properties.,34 St Stephen Street Edinburgh EH3 5AL,23/00823/FULSTL,Mon 27 Feb 2023,Awaiting Assessment,BackGround Papers,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/F4C289F4519E0BA609A5E79781D8C616/pdf/23_00823_FULSTL-DESIGN_PROCESS-5759107.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQIYBHEWM1600&activeTab=summary,Change of use (retrospective) from residential to short-term let apartment (Sui Generis).,4A Clarence Street Edinburgh EH3 5AF,23/00762/FULSTL,Thu 02 Mar 2023,Awaiting Assessment,Neighbour Notification List,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/D6A9FADEB9369AAEBDEF934E670D9377/pdf/23_00762_FULSTL--5766993.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQIYBHEWM1600&activeTab=summary,Change of use (retrospective) from residential to short-term let apartment (Sui Generis).,4A Clarence Street Edinburgh EH3 5AF,23/00762/FULSTL,Thu 02 Mar 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/3017A10D41DB2C2484943DE97F17C311/pdf/23_00762_FULSTL-_01__LOCATION_PLAN_AND_FLOOR_PLAN-5763522.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQIYBHEWM1600&activeTab=summary,Change of use (retrospective) from residential to short-term let apartment (Sui Generis).,4A Clarence Street Edinburgh EH3 5AF,23/00762/FULSTL,Thu 02 Mar 2023,Awaiting Assessment,Application Form,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/629A27D4D0800A1568BCA3C6DE822428/pdf/23_00762_FULSTL-APPLICATION_FORM-5755838.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQIYBHEWM1600&activeTab=summary,Change of use (retrospective) from residential to short-term let apartment (Sui Generis).,4A Clarence Street Edinburgh EH3 5AF,23/00762/FULSTL,Thu 02 Mar 2023,Awaiting Assessment,Correspondence,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/7554408A514979DCCEDBE6E1C2324E3C/pdf/23_00762_FULSTL-DEFICIENCY_LETTER-5756137.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF909EWLON00&activeTab=summary,Change of use from residential to short term let.,21A Danube Street Edinburgh EH4 1NN,23/00715/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Neighbour Notification List,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/86EDA86C17AB7E67CEF044B3222D324F/pdf/23_00715_FULSTL--5757180.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF909EWLON00&activeTab=summary,Change of use from residential to short term let.,21A Danube Street Edinburgh EH4 1NN,23/00715/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Application Form,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/CCBBC4CFD0384B2676F9B361582160A8/pdf/23_00715_FULSTL-APPLICATION_FORM-5755161.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF909EWLON00&activeTab=summary,Change of use from residential to short term let.,21A Danube Street Edinburgh EH4 1NN,23/00715/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Application Form,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/E782519C21D9BC9EADDF3CC5F4FC10B0/pdf/23_00715_FULSTL-LAND_OWNERSHIP_CERTIFICATE-5755162.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF909EWLON00&activeTab=summary,Change of use from residential to short term let.,21A Danube Street Edinburgh EH4 1NN,23/00715/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/55453A47BAEFB1EA97DED1DB6D73312C/pdf/23_00715_FULSTL-_01__LOCATION_PLAN-5752855.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF909EWLON00&activeTab=summary,Change of use from residential to short term let.,21A Danube Street Edinburgh EH4 1NN,23/00715/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/271C27147217C529BBC75BE208DEE7A9/pdf/23_00715_FULSTL-_02__FLOOR_PLAN-5753247.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF909EWLON00&activeTab=summary,Change of use from residential to short term let.,21A Danube Street Edinburgh EH4 1NN,23/00715/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Correspondence,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/F07802E144C75DDF33D92C25DCD8964A/pdf/23_00715_FULSTL-DEFICIENCY_LETTER-5753339.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF8YXEWLO900&activeTab=summary,Change of use of residential property to short-term let (Sui Generis).,1A Palmerston Place Edinburgh EH12 5AF,23/00712/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Neighbour Notification List,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/CC690F64B04D7C6933EB617484881B41/pdf/23_00712_FULSTL--5757203.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF8YXEWLO900&activeTab=summary,Change of use of residential property to short-term let (Sui Generis).,1A Palmerston Place Edinburgh EH12 5AF,23/00712/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/7B7EC5F1F6410101703EE3BF0435DBAB/pdf/23_00712_FULSTL-_02__FLOOR_PLAN-5755686.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF8YXEWLO900&activeTab=summary,Change of use of residential property to short-term let (Sui Generis).,1A Palmerston Place Edinburgh EH12 5AF,23/00712/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Correspondence,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/E84870031E7FBD3D126A4AEF10F6F0C8/pdf/23_00712_FULSTL-DEFICIENCY_LETTER-5755228.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF8YXEWLO900&activeTab=summary,Change of use of residential property to short-term let (Sui Generis).,1A Palmerston Place Edinburgh EH12 5AF,23/00712/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,BackGround Papers,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/84358D416F3325CDE8FBC586C7D17456/pdf/23_00712_FULSTL-CHANGE_OF_USE_OF_RESIDENTIAL_PROPERTY_TO_SHORT-TERM_LET-5752818.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF8YXEWLO900&activeTab=summary,Change of use of residential property to short-term let (Sui Generis).,1A Palmerston Place Edinburgh EH12 5AF,23/00712/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Photo,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/669DFA6B2E7FEB6372BCBD8B7AFFEB44/pdf/23_00712_FULSTL-PHOTOS_OF_THE_DWELLINGS_PRIVATE_ENTRANCE-5752819.pdf
https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?keyVal=RQF8YXEWLO900&activeTab=summary,Change of use of residential property to short-term let (Sui Generis).,1A Palmerston Place Edinburgh EH12 5AF,23/00712/FULSTL,Wed 22 Feb 2023,Awaiting Assessment,Drawing,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/files/EC2407CC9CC1A8E4EC2702DF65171A8F/pdf/23_00712_FULSTL-_01__LOCATION_PLAN-5752821.pdf
